Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Jonathan Taylor (40857558),Jonathan Taylor,40857558,RB/FLEX,10000,IND@KC 11/23/2025 01:00PM ET,IND,28.89
RB,Christian McCaffrey (40857263),Christian McCaffrey,40857263,RB/FLEX,9500,CAR@SF 11/24/2025 08:15PM ET,SF,26.36
WR,Jaxon Smith-Njigba (40857968),Jaxon Smith-Njigba,40857968,WR/FLEX,9000,SEA@TEN 11/23/2025 01:00PM ET,SEA,23.99
WR,Puka Nacua (40857785),Puka Nacua,40857785,WR/FLEX,8800,TB@LAR 11/23/2025 08:20PM ET,LAR,22.59
RB,Bijan Robinson (40858045),Bijan Robinson,40858045,RB/FLEX,8500,ATL@NO 11/23/2025 04:25PM ET,ATL,22.59
RB,Jahmyr Gibbs (40857974),Jahmyr Gibbs,40857974,RB/FLEX,8300,NYG@DET 11/23/2025 01:00PM ET,DET,21.26
WR,Ja'Marr Chase (40857624),Ja'Marr Chase,40857624,WR/FLEX,8100,NE@CIN 11/23/2025 01:00PM ET,CIN,20.67
WR,Amon-Ra St. Brown (40857730),Amon-Ra St. Brown,40857730,WR/FLEX,8000,NYG@DET 11/23/2025 01:00PM ET,DET,19.44
WR,CeeDee Lamb (40857542),CeeDee Lamb,40857542,WR/FLEX,7900,PHI@DAL 11/23/2025 04:25PM ET,DAL,16.7
RB,Josh Jacobs (40857429),Josh Jacobs,40857429,RB/FLEX,7800,MIN@GB 11/23/2025 01:00PM ET,GB,18.15
WR,Rashee Rice (40857874),Rashee Rice,40857874,WR/FLEX,7700,IND@KC 11/23/2025 01:00PM ET,KC,19.28
RB,Derrick Henry (40857197),Derrick Henry,40857197,RB/FLEX,7600,NYJ@BAL 11/23/2025 01:00PM ET,BAL,15.11
RB,Saquon Barkley (40857341),Saquon Barkley,40857341,RB/FLEX,7500,PHI@DAL 11/23/2025 04:25PM ET,PHI,15.39
WR,Justin Jefferson (40857578),Justin Jefferson,40857578,WR/FLEX,7400,MIN@GB 11/23/2025 01:00PM ET,MIN,14.91
WR,Drake London (40857901),Drake London,40857901,WR/FLEX,7300,ATL@NO 11/23/2025 04:25PM ET,ATL,21.44
WR,Tee Higgins (40857481),Tee Higgins,40857481,WR/FLEX,7100,NE@CIN 11/23/2025 01:00PM ET,CIN,13.64
RB,Rico Dowdle (40857421),Rico Dowdle,40857421,RB/FLEX,7100,CAR@SF 11/24/2025 08:15PM ET,CAR,15.54
WR,Davante Adams (40857166),Davante Adams,40857166,WR/FLEX,7000,TB@LAR 11/23/2025 08:20PM ET,LAR,16.29
RB,Bucky Irving (40858175),Bucky Irving,40858175,RB/FLEX,7000,TB@LAR 11/23/2025 08:20PM ET,TB,19
QB,Drake Maye (40858146),Drake Maye,40858146,QB,6900,NE@CIN 11/23/2025 01:00PM ET,NE,20.92
WR,George Pickens (40857856),George Pickens,40857856,WR/FLEX,6900,PHI@DAL 11/23/2025 04:25PM ET,DAL,19.98
QB,Patrick Mahomes (40857291),Patrick Mahomes,40857291,QB,6800,IND@KC 11/23/2025 01:00PM ET,KC,22.88
TE,Trey McBride (40857608),Trey McBride,40857608,TE/FLEX,6800,JAX@ARI 11/23/2025 04:05PM ET,ARI,19.08
RB,Kyren Williams (40857833),Kyren Williams,40857833,RB/FLEX,6800,TB@LAR 11/23/2025 08:20PM ET,LAR,17.12
QB,Lamar Jackson (40857319),Lamar Jackson,40857319,QB,6700,NYJ@BAL 11/23/2025 01:00PM ET,BAL,20.61
RB,TreVeyon Henderson (40858173),TreVeyon Henderson,40858173,RB/FLEX,6700,NE@CIN 11/23/2025 01:00PM ET,NE,11.79
WR,Emeka Egbuka (40858168),Emeka Egbuka,40858168,WR/FLEX,6700,TB@LAR 11/23/2025 08:20PM ET,TB,16.46
RB,Jaylen Warren (40857887),Jaylen Warren,40857887,RB/FLEX,6600,PIT@CHI 11/23/2025 01:00PM ET,PIT,13.5
QB,Jalen Hurts (40857385),Jalen Hurts,40857385,QB,6600,PHI@DAL 11/23/2025 04:25PM ET,PHI,20.63
WR,Stefon Diggs (40857183),Stefon Diggs,40857183,WR/FLEX,6500,NE@CIN 11/23/2025 01:00PM ET,NE,13.81
QB,Joe Burrow (40857324),Joe Burrow,40857324,QB,6500,NE@CIN 11/23/2025 01:00PM ET,CIN,7.93
RB,Javonte Williams (40857606),Javonte Williams,40857606,RB/FLEX,6500,PHI@DAL 11/23/2025 04:25PM ET,DAL,17.42
QB,Dak Prescott (40857145),Dak Prescott,40857145,QB,6400,PHI@DAL 11/23/2025 04:25PM ET,DAL,20.62
WR,Chris Olave (40857676),Chris Olave,40857676,WR/FLEX,6400,ATL@NO 11/23/2025 04:25PM ET,NO,15.21
WR,Zay Flowers (40857893),Zay Flowers,40857893,WR/FLEX,6300,NYJ@BAL 11/23/2025 01:00PM ET,BAL,13.44
RB,Ashton Jeanty (40858245),Ashton Jeanty,40858245,RB/FLEX,6300,CLE@LV 11/23/2025 04:05PM ET,LV,14.47
QB,Matthew Stafford (40857123),Matthew Stafford,40857123,QB,6300,TB@LAR 11/23/2025 08:20PM ET,LAR,21.14
RB,Chase Brown (40857686),Chase Brown,40857686,RB/FLEX,6200,NE@CIN 11/23/2025 01:00PM ET,CIN,13.68
QB,Daniel Jones (40857326),Daniel Jones,40857326,QB,6200,IND@KC 11/23/2025 01:00PM ET,IND,20.87
WR,Brian Thomas Jr. (40858128),Brian Thomas Jr.,40858128,WR/FLEX,6200,JAX@ARI 11/23/2025 04:05PM ET,JAX,10.7
RB,Breece Hall (40857787),Breece Hall,40857787,RB/FLEX,6100,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,14.90
WR,Rome Odunze (40857955),Rome Odunze,40857955,WR/FLEX,6100,PIT@CHI 11/23/2025 01:00PM ET,CHI,14.1
QB,Baker Mayfield (40857227),Baker Mayfield,40857227,QB,6100,TB@LAR 11/23/2025 08:20PM ET,TB,18.83
QB,Jared Goff (40857196),Jared Goff,40857196,QB,6000,NYG@DET 11/23/2025 01:00PM ET,DET,18.58
WR,Michael Pittman Jr. (40857373),Michael Pittman Jr.,40857373,WR/FLEX,6000,IND@KC 11/23/2025 01:00PM ET,IND,15.3
TE,Brock Bowers (40858118),Brock Bowers,40858118,TE/FLEX,6000,CLE@LV 11/23/2025 04:05PM ET,LV,15.81
RB,Quinshon Judkins (40858259),Quinshon Judkins,40858259,RB/FLEX,6000,CLE@LV 11/23/2025 04:05PM ET,CLE,12.89
RB,Travis Etienne Jr. (40857479),Travis Etienne Jr.,40857479,RB/FLEX,5900,JAX@ARI 11/23/2025 04:05PM ET,JAX,14.89
WR,A.J. Brown (40857431),A.J. Brown,40857431,WR/FLEX,5900,PHI@DAL 11/23/2025 04:25PM ET,PHI,11.97
QB,Brock Purdy (40857663),Brock Purdy,40857663,QB,5900,CAR@SF 11/24/2025 08:15PM ET,SF,20.58
WR,Tetairoa McMillan (40858247),Tetairoa McMillan,40858247,WR/FLEX,5900,CAR@SF 11/24/2025 08:15PM ET,CAR,14.44
RB,Tyrone Tracy Jr. (40857620),Tyrone Tracy Jr.,40857620,RB/FLEX,5800,NYG@DET 11/23/2025 01:00PM ET,NYG,7.93
QB,Jordan Love (40857379),Jordan Love,40857379,QB,5800,MIN@GB 11/23/2025 01:00PM ET,GB,17.63
WR,Marvin Harrison Jr. (40858171),Marvin Harrison Jr.,40858171,WR/FLEX,5800,JAX@ARI 11/23/2025 04:05PM ET,ARI,12.5
QB,Caleb Williams (40858141),Caleb Williams,40858141,QB,5700,PIT@CHI 11/23/2025 01:00PM ET,CHI,19.66
WR,Jameson Williams (40857879),Jameson Williams,40857879,WR/FLEX,5700,NYG@DET 11/23/2025 01:00PM ET,DET,12.42
RB,Aaron Jones Sr. (40857210),Aaron Jones Sr.,40857210,RB/FLEX,5700,MIN@GB 11/23/2025 01:00PM ET,MIN,10.3
RB,Rachaad White (40858064),Rachaad White,40858064,RB/FLEX,5700,TB@LAR 11/23/2025 08:20PM ET,TB,10.4
RB,D'Andre Swift (40857581),D'Andre Swift,40857581,RB/FLEX,5600,PIT@CHI 11/23/2025 01:00PM ET,CHI,15.82
QB,Jaxson Dart (40858136),Jaxson Dart,40858136,QB,5600,NYG@DET 11/23/2025 01:00PM ET,NYG,18.38
WR,DeVonta Smith (40857529),DeVonta Smith,40857529,WR/FLEX,5600,PHI@DAL 11/23/2025 04:25PM ET,PHI,13.95
RB,Kenneth Gainwell (40857754),Kenneth Gainwell,40857754,RB/FLEX,5500,PIT@CHI 11/23/2025 01:00PM ET,PIT,10.98
QB,Joe Flacco (40857119),Joe Flacco,40857119,QB,5500,NE@CIN 11/23/2025 01:00PM ET,CIN,17.06
WR,Wan'Dale Robinson (40857809),Wan'Dale Robinson,40857809,WR/FLEX,5500,NYG@DET 11/23/2025 01:00PM ET,NYG,12.36
TE,Tyler Warren (40858060),Tyler Warren,40858060,TE/FLEX,5500,IND@KC 11/23/2025 01:00PM ET,IND,13.63
RB,Alvin Kamara (40857233),Alvin Kamara,40857233,RB/FLEX,5500,ATL@NO 11/23/2025 04:25PM ET,NO,9.92
RB,Sean Tucker (40858051),Sean Tucker,40858051,RB/FLEX,5500,TB@LAR 11/23/2025 08:20PM ET,TB,6.65
WR,Jordan Addison (40857980),Jordan Addison,40857980,WR/FLEX,5400,MIN@GB 11/23/2025 01:00PM ET,MIN,13.54
QB,Sam Darnold (40857327),Sam Darnold,40857327,QB,5400,SEA@TEN 11/23/2025 01:00PM ET,SEA,16.66
RB,Kenneth Walker III (40857799),Kenneth Walker III,40857799,RB/FLEX,5400,SEA@TEN 11/23/2025 01:00PM ET,SEA,11.43
RB,Trey Benson (40858093),Trey Benson,40858093,RB/FLEX,5400,JAX@ARI 11/23/2025 04:05PM ET,ARI,8.85
WR,DK Metcalf (40857433),DK Metcalf,40857433,WR/FLEX,5300,PIT@CHI 11/23/2025 01:00PM ET,PIT,12.51
RB,David Montgomery (40857437),David Montgomery,40857437,RB/FLEX,5300,NYG@DET 11/23/2025 01:00PM ET,DET,11.40
RB,Emanuel Wilson (40858288),Emanuel Wilson,40858288,RB/FLEX,5300,MIN@GB 11/23/2025 01:00PM ET,GB,4.79
QB,Jacoby Brissett (40857163),Jacoby Brissett,40857163,QB,5300,JAX@ARI 11/23/2025 04:05PM ET,ARI,16.97
TE,Jake Ferguson (40857556),Jake Ferguson,40857556,TE/FLEX,5300,PHI@DAL 11/23/2025 04:25PM ET,DAL,14.1
QB,Aaron Rodgers (40857118),Aaron Rodgers,40857118,QB,5200,PIT@CHI 11/23/2025 01:00PM ET,PIT,15.24
RB,Rhamondre Stevenson (40857876),Rhamondre Stevenson,40857876,RB/FLEX,5200,NE@CIN 11/23/2025 01:00PM ET,NE,9.72
RB,Jordan Mason (40857644),Jordan Mason,40857644,RB/FLEX,5200,MIN@GB 11/23/2025 01:00PM ET,MIN,9.73
WR,Parker Washington (40858058),Parker Washington,40858058,WR/FLEX,5200,JAX@ARI 11/23/2025 04:05PM ET,JAX,8.95
WR,Chris Godwin Jr. (40857270),Chris Godwin Jr.,40857270,WR/FLEX,5200,TB@LAR 11/23/2025 08:20PM ET,TB,5.6
TE,George Kittle (40857201),George Kittle,40857201,TE/FLEX,5200,CAR@SF 11/24/2025 08:15PM ET,SF,13.63
QB,Bryce Young (40857941),Bryce Young,40857941,QB,5200,CAR@SF 11/24/2025 08:15PM ET,CAR,14.58
RB,Kyle Monangai (40858095),Kyle Monangai,40858095,RB/FLEX,5100,PIT@CHI 11/23/2025 01:00PM ET,CHI,8.2
RB,Kareem Hunt (40857225),Kareem Hunt,40857225,RB/FLEX,5100,IND@KC 11/23/2025 01:00PM ET,KC,9.39
QB,Trevor Lawrence (40857632),Trevor Lawrence,40857632,QB,5100,JAX@ARI 11/23/2025 04:05PM ET,JAX,16.81
WR,Tre Tucker (40857815),Tre Tucker,40857815,WR/FLEX,5100,CLE@LV 11/23/2025 04:05PM ET,LV,12.48
WR,Ricky Pearsall (40857772),Ricky Pearsall,40857772,WR/FLEX,5100,CAR@SF 11/24/2025 08:15PM ET,SF,11.86
WR,Kayshon Boutte (40857944),Kayshon Boutte,40857944,WR/FLEX,5000,NE@CIN 11/23/2025 01:00PM ET,NE,11.01
QB,J.J. McCarthy (40858155),J.J. McCarthy,40858155,QB,5000,MIN@GB 11/23/2025 01:00PM ET,MIN,14.74
TE,Travis Kelce (40857128),Travis Kelce,40857128,TE/FLEX,5000,IND@KC 11/23/2025 01:00PM ET,KC,13.91
RB,Isiah Pacheco (40857589),Isiah Pacheco,40857589,RB/FLEX,5000,IND@KC 11/23/2025 01:00PM ET,KC,7.52
WR,Alec Pierce (40857593),Alec Pierce,40857593,WR/FLEX,5000,IND@KC 11/23/2025 01:00PM ET,IND,11.94
RB,Tony Pollard (40857330),Tony Pollard,40857330,RB/FLEX,5000,SEA@TEN 11/23/2025 01:00PM ET,TEN,9.69
WR,DJ Moore (40857320),DJ Moore,40857320,WR/FLEX,4900,PIT@CHI 11/23/2025 01:00PM ET,CHI,9.39
WR,Romeo Doubs (40857680),Romeo Doubs,40857680,WR/FLEX,4900,MIN@GB 11/23/2025 01:00PM ET,GB,11.49
RB,Zach Charbonnet (40857801),Zach Charbonnet,40857801,RB/FLEX,4900,SEA@TEN 11/23/2025 01:00PM ET,SEA,9.63
RB,Zonovan Knight (40857795),Zonovan Knight,40857795,RB/FLEX,4900,JAX@ARI 11/23/2025 04:05PM ET,ARI,7.09
QB,Michael Penix Jr. (40857599),Michael Penix Jr.,40857599,QB,4900,ATL@NO 11/23/2025 04:25PM ET,ATL,14.25
WR,Jauan Jennings (40857312),Jauan Jennings,40857312,WR/FLEX,4900,CAR@SF 11/24/2025 08:15PM ET,SF,9.87
QB,Mac Jones (40857446),Mac Jones,40857446,QB,4900,CAR@SF 11/24/2025 08:15PM ET,SF,16.35
QB,Justin Fields (40857629),Justin Fields,40857629,QB,4800,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,16.30
RB,Devin Singletary (40857389),Devin Singletary,40857389,RB/FLEX,4800,NYG@DET 11/23/2025 01:00PM ET,NYG,4.48
RB,Chris Brooks (40857724),Chris Brooks,40857724,RB/FLEX,4800,MIN@GB 11/23/2025 01:00PM ET,GB,1.34
WR,Michael Wilson (40857695),Michael Wilson,40857695,WR/FLEX,4800,JAX@ARI 11/23/2025 04:05PM ET,ARI,8.76
WR,Darnell Mooney (40857377),Darnell Mooney,40857377,WR/FLEX,4800,ATL@NO 11/23/2025 04:25PM ET,ATL,4.8
WR,Brandon Aiyuk (40857595),Brandon Aiyuk,40857595,WR/FLEX,4800,CAR@SF 11/24/2025 08:15PM ET,SF,0
QB,Mason Rudolph (40857257),Mason Rudolph,40857257,QB,4700,PIT@CHI 11/23/2025 01:00PM ET,PIT,3.15
RB,Terrell Jennings (40857931),Terrell Jennings,40857931,RB/FLEX,4700,NE@CIN 11/23/2025 01:00PM ET,NE,3.04
WR,Xavier Worthy (40858229),Xavier Worthy,40858229,WR/FLEX,4700,IND@KC 11/23/2025 01:00PM ET,KC,8.55
RB,Tyjae Spears (40857847),Tyjae Spears,40857847,RB/FLEX,4700,SEA@TEN 11/23/2025 01:00PM ET,TEN,8.7
WR,Jakobi Meyers (40857328),Jakobi Meyers,40857328,WR/FLEX,4700,JAX@ARI 11/23/2025 04:05PM ET,JAX,9.63
RB,Isaiah Davis (40858099),Isaiah Davis,40858099,RB/FLEX,4600,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,4.18
QB,Jameis Winston (40857179),Jameis Winston,40857179,QB,4600,NYG@DET 11/23/2025 01:00PM ET,NYG,13.04
WR,Christian Watson (40857570),Christian Watson,40857570,WR/FLEX,4600,MIN@GB 11/23/2025 01:00PM ET,GB,11.85
WR,Rashid Shaheed (40857409),Rashid Shaheed,40857409,WR/FLEX,4600,SEA@TEN 11/23/2025 01:00PM ET,SEA,10.6
RB,Bhayshul Tuten (40858233),Bhayshul Tuten,40858233,RB/FLEX,4600,JAX@ARI 11/23/2025 04:05PM ET,JAX,6.19
RB,Chuba Hubbard (40857544),Chuba Hubbard,40857544,RB/FLEX,4600,CAR@SF 11/24/2025 08:15PM ET,CAR,9
WR,Darius Slayton (40857332),Darius Slayton,40857332,WR/FLEX,4500,NYG@DET 11/23/2025 01:00PM ET,NYG,7.04
WR,Josh Downs (40857991),Josh Downs,40857991,WR/FLEX,4500,IND@KC 11/23/2025 01:00PM ET,IND,9.4
QB,Cam Ward (40858053),Cam Ward,40858053,QB,4500,SEA@TEN 11/23/2025 01:00PM ET,TEN,9.81
QB,Geno Smith (40857136),Geno Smith,40857136,QB,4500,CLE@LV 11/23/2025 04:05PM ET,LV,13.35
RB,Tank Bigsby (40857989),Tank Bigsby,40857989,RB/FLEX,4500,PHI@DAL 11/23/2025 04:25PM ET,PHI,2.07
RB,Tyler Allgeier (40857762),Tyler Allgeier,40857762,RB/FLEX,4500,ATL@NO 11/23/2025 04:25PM ET,ATL,7.96
RB,Brian Robinson Jr. (40857447),Brian Robinson Jr.,40857447,RB/FLEX,4500,CAR@SF 11/24/2025 08:15PM ET,SF,4.16
WR,Jayden Reed (40857688),Jayden Reed,40857688,WR/FLEX,4400,MIN@GB 11/23/2025 01:00PM ET,GB,6.75
WR,Tory Horton (40858035),Tory Horton,40858035,WR/FLEX,4400,SEA@TEN 11/23/2025 01:00PM ET,SEA,8.14
RB,Michael Carter (40857466),Michael Carter,40857466,RB/FLEX,4400,JAX@ARI 11/23/2025 04:05PM ET,ARI,6.77
RB,Emari Demercado (40857649),Emari Demercado,40857649,RB/FLEX,4400,JAX@ARI 11/23/2025 04:05PM ET,ARI,4.83
QB,Kirk Cousins (40857127),Kirk Cousins,40857127,QB,4400,ATL@NO 11/23/2025 04:25PM ET,ATL,3.47
QB,Tyler Shough (40857628),Tyler Shough,40857628,QB,4400,ATL@NO 11/23/2025 04:25PM ET,NO,8.64
TE,Cade Otton (40857486),Cade Otton,40857486,TE/FLEX,4400,TB@LAR 11/23/2025 08:20PM ET,TB,7.51
QB,Tyrod Taylor (40857125),Tyrod Taylor,40857125,QB,4300,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,10.39
QB,Malik Willis (40857465),Malik Willis,40857465,QB,4300,MIN@GB 11/23/2025 01:00PM ET,GB,5.84
WR,Greg Dortch (40857365),Greg Dortch,40857365,WR/FLEX,4300,JAX@ARI 11/23/2025 04:05PM ET,ARI,5.49
RB,LeQuint Allen Jr. (40858239),LeQuint Allen Jr.,40858239,RB/FLEX,4300,JAX@ARI 11/23/2025 04:05PM ET,JAX,1.79
TE,Kyle Pitts Sr. (40857682),Kyle Pitts Sr.,40857682,TE/FLEX,4300,ATL@NO 11/23/2025 04:25PM ET,ATL,9.64
RB,Devin Neal (40858185),Devin Neal,40858185,RB/FLEX,4300,ATL@NO 11/23/2025 04:25PM ET,NO,2.23
WR,Tez Johnson (40857986),Tez Johnson,40857986,WR/FLEX,4300,TB@LAR 11/23/2025 08:20PM ET,TB,7.87
RB,Blake Corum (40858072),Blake Corum,40858072,RB/FLEX,4300,TB@LAR 11/23/2025 08:20PM ET,LAR,4.37
RB,Justice Hill (40857407),Justice Hill,40857407,RB/FLEX,4200,NYJ@BAL 11/23/2025 01:00PM ET,BAL,7.24
WR,Mack Hollins (40857190),Mack Hollins,40857190,WR/FLEX,4200,NE@CIN 11/23/2025 01:00PM ET,NE,7.64
RB,Samaje Perine (40857250),Samaje Perine,40857250,RB/FLEX,4200,NE@CIN 11/23/2025 01:00PM ET,CIN,3.87
WR,Hollywood Brown (40857455),Hollywood Brown,40857455,WR/FLEX,4200,IND@KC 11/23/2025 01:00PM ET,KC,10.49
QB,Dillon Gabriel (40857817),Dillon Gabriel,40857817,QB,4200,CLE@LV 11/23/2025 04:05PM ET,CLE,9.01
QB,Shedeur Sanders (40858103),Shedeur Sanders,40858103,QB,4200,CLE@LV 11/23/2025 04:05PM ET,CLE,2.48
TE,Dallas Goedert (40857245),Dallas Goedert,40857245,TE/FLEX,4200,PHI@DAL 11/23/2025 04:25PM ET,PHI,12.96
WR,Sterling Shepard (40857177),Sterling Shepard,40857177,WR/FLEX,4200,TB@LAR 11/23/2025 08:20PM ET,TB,7.58
RB,Kaleb Johnson (40858253),Kaleb Johnson,40858253,RB/FLEX,4100,PIT@CHI 11/23/2025 01:00PM ET,PIT,1.1
WR,Andrei Iosivas (40857705),Andrei Iosivas,40857705,WR/FLEX,4100,NE@CIN 11/23/2025 01:00PM ET,CIN,5.15
TE,Theo Johnson (40857984),Theo Johnson,40857984,TE/FLEX,4100,NYG@DET 11/23/2025 01:00PM ET,NYG,9.18
WR,Jerry Jeudy (40857444),Jerry Jeudy,40857444,WR/FLEX,4100,CLE@LV 11/23/2025 04:05PM ET,CLE,7.26
RB,Dylan Sampson (40858277),Dylan Sampson,40858277,RB/FLEX,4100,CLE@LV 11/23/2025 04:05PM ET,CLE,4.72
WR,Jalen McMillan (40857953),Jalen McMillan,40857953,WR/FLEX,4100,TB@LAR 11/23/2025 08:20PM ET,TB,0
RB,Patrick Ricard (40857171),Patrick Ricard,40857171,RB/FLEX,4000,NYJ@BAL 11/23/2025 01:00PM ET,BAL,0.08
QB,Cooper Rush (40857185),Cooper Rush,40857185,QB,4000,NYJ@BAL 11/23/2025 01:00PM ET,BAL,1.68
RB,Andrew Beck (40857260),Andrew Beck,40857260,RB/FLEX,4000,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,1.06
QB,Tyler Huntley (40857384),Tyler Huntley,40857384,QB,4000,NYJ@BAL 11/23/2025 01:00PM ET,BAL,11.68
RB,Khalil Herbert (40857423),Khalil Herbert,40857423,RB/FLEX,4000,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,0
RB,Kene Nwangwu (40857439),Kene Nwangwu,40857439,RB/FLEX,4000,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,1.2
QB,Brady Cook (40857946),Brady Cook,40857946,QB,4000,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,0
RB,Keaton Mitchell (40858027),Keaton Mitchell,40858027,RB/FLEX,4000,NYJ@BAL 11/23/2025 01:00PM ET,BAL,3.32
