Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Mason Tipton (40857933),Mason Tipton,40857933,WR/FLEX,3000,ATL@NO 11/23/2025 04:25PM ET,NO,0
WR,Ja'Lynn Polk (40857964),Ja'Lynn Polk,40857964,WR/FLEX,3000,ATL@NO 11/23/2025 04:25PM ET,NO,0
WR,Mike Evans (40857148),Mike Evans,40857148,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,TB,8.5
WR,Brandon Johnson (40857399),Brandon Johnson,40857399,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,TB,0
WR,Dennis Houston (40857514),Dennis Houston,40857514,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,TB,0
WR,Tutu Atwell (40857587),Tutu Atwell,40857587,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,LAR,4.4
WR,Ryan Miller (40857651),Ryan Miller,40857651,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,TB,1.14
WR,Xavier Smith (40857766),Xavier Smith,40857766,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,LAR,1.55
WR,Jordan Whittington (40857793),Jordan Whittington,40857793,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,LAR,2.72
WR,Jaden Smith (40857923),Jaden Smith,40857923,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,TB,0
WR,Garrett Greene (40857966),Garrett Greene,40857966,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,TB,0
WR,Tyler Scott (40857970),Tyler Scott,40857970,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,LAR,0
WR,Brennan Presley (40858066),Brennan Presley,40858066,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,LAR,0
WR,Konata Mumpfield (40858179),Konata Mumpfield,40858179,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,LAR,0.92
WR,Tru Edwards (40858209),Tru Edwards,40858209,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,LAR,0
WR,Kameron Johnson (40858283),Kameron Johnson,40858283,WR/FLEX,3000,TB@LAR 11/23/2025 08:20PM ET,TB,1.75
WR,Demarcus Robinson (40857194),Demarcus Robinson,40857194,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,SF,3.69
WR,Trent Taylor (40857203),Trent Taylor,40857203,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,SF,0
WR,Russell Gage Jr. (40857252),Russell Gage Jr.,40857252,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,SF,0
WR,Malik Turner (40857265),Malik Turner,40857265,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,SF,0
WR,Hunter Renfrow (40857294),Hunter Renfrow,40857294,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,CAR,5.98
WR,Dan Chisena (40857345),Dan Chisena,40857345,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,CAR,0
WR,David Moore (40857492),David Moore,40857492,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,CAR,0.68
WR,Brycen Tremayne (40857693),Brycen Tremayne,40857693,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,CAR,2.53
WR,Skyy Moore (40857889),Skyy Moore,40857889,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,SF,0.96
WR,Ainias Smith (40857911),Ainias Smith,40857911,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,CAR,0
WR,Jacob Cowing (40857925),Jacob Cowing,40857925,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,SF,0
WR,Jordan Watkins (40858029),Jordan Watkins,40858029,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,SF,1.53
WR,Jimmy Horn Jr. (40858213),Jimmy Horn Jr.,40858213,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,CAR,2.12
WR,Ja'seem Reed (40858215),Ja'seem Reed,40858215,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,CAR,0
WR,Junior Bergen (40858231),Junior Bergen,40858231,WR/FLEX,3000,CAR@SF 11/24/2025 08:15PM ET,SF,0
TE,Jonnu Smith (40857217),Jonnu Smith,40857217,TE/FLEX,2900,PIT@CHI 11/23/2025 01:00PM ET,PIT,5.53
TE,Hunter Long (40857535),Hunter Long,40857535,TE/FLEX,2900,JAX@ARI 11/23/2025 04:05PM ET,JAX,4.06
DST,Browns  (40857095),Browns ,40857095,DST,2900,CLE@LV 11/23/2025 04:05PM ET,CLE,8
TE,Isaiah Likely (40857707),Isaiah Likely,40857707,TE/FLEX,2800,NYJ@BAL 11/23/2025 01:00PM ET,BAL,3.4
DST,Steelers  (40857111),Steelers ,40857111,DST,2800,PIT@CHI 11/23/2025 01:00PM ET,PIT,8.4
TE,Darnell Washington (40858017),Darnell Washington,40858017,TE/FLEX,2800,PIT@CHI 11/23/2025 01:00PM ET,PIT,4.69
DST,Rams  (40857103),Rams ,40857103,DST,2800,TB@LAR 11/23/2025 08:20PM ET,LAR,8.6
TE,Gunnar Helm (40858139),Gunnar Helm,40858139,TE/FLEX,2700,SEA@TEN 11/23/2025 01:00PM ET,TEN,5.16
DST,Cardinals  (40857110),Cardinals ,40857110,DST,2700,JAX@ARI 11/23/2025 04:05PM ET,ARI,5.5
TE,Taysom Hill (40857134),Taysom Hill,40857134,TE/FLEX,2700,ATL@NO 11/23/2025 04:25PM ET,NO,2.79
TE,Ja'Tavion Sanders (40858227),Ja'Tavion Sanders,40858227,TE/FLEX,2700,CAR@SF 11/24/2025 08:15PM ET,CAR,5.12
TE,Mike Gesicki (40857276),Mike Gesicki,40857276,TE/FLEX,2600,NE@CIN 11/23/2025 01:00PM ET,CIN,2.35
TE,Johnny Mundt (40857207),Johnny Mundt,40857207,TE/FLEX,2600,JAX@ARI 11/23/2025 04:05PM ET,JAX,1.53
DST,Cowboys  (40857096),Cowboys ,40857096,DST,2600,PHI@DAL 11/23/2025 04:25PM ET,DAL,4.8
TE,Tyler Higbee (40857152),Tyler Higbee,40857152,TE/FLEX,2600,TB@LAR 11/23/2025 08:20PM ET,LAR,5.67
DST,Panthers  (40857115),Panthers ,40857115,DST,2600,CAR@SF 11/24/2025 08:15PM ET,CAR,5.27
TE,Scotty Washington (40857355),Scotty Washington,40857355,TE/FLEX,2500,NYJ@BAL 11/23/2025 01:00PM ET,BAL,0
TE,Jelani Woods (40857453),Jelani Woods,40857453,TE/FLEX,2500,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,0
TE,Stone Smartt (40857504),Stone Smartt,40857504,TE/FLEX,2500,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,0
TE,Charlie Kolar (40857517),Charlie Kolar,40857517,TE/FLEX,2500,NYJ@BAL 11/23/2025 01:00PM ET,BAL,2.78
TE,Jeremy Ruckert (40857678),Jeremy Ruckert,40857678,TE/FLEX,2500,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,3.19
TE,Durham Smythe (40857231),Durham Smythe,40857231,TE/FLEX,2500,PIT@CHI 11/23/2025 01:00PM ET,CHI,0.18
TE,Matt Sokol (40857258),Matt Sokol,40857258,TE/FLEX,2500,PIT@CHI 11/23/2025 01:00PM ET,PIT,0
TE,Donald Parham Jr. (40857317),Donald Parham Jr.,40857317,TE/FLEX,2500,PIT@CHI 11/23/2025 01:00PM ET,PIT,0
TE,Stephen Carlson (40857334),Stephen Carlson,40857334,TE/FLEX,2500,PIT@CHI 11/23/2025 01:00PM ET,CHI,0
TE,Connor Heyward (40857508),Connor Heyward,40857508,TE/FLEX,2500,PIT@CHI 11/23/2025 01:00PM ET,PIT,1.07
TE,Cole Kmet (40857562),Cole Kmet,40857562,TE/FLEX,2500,PIT@CHI 11/23/2025 01:00PM ET,CHI,4.58
TE,Nikola Kalinic (40857822),Nikola Kalinic,40857822,TE/FLEX,2500,PIT@CHI 11/23/2025 01:00PM ET,CHI,0
TE,Austin Hooper (40857205),Austin Hooper,40857205,TE/FLEX,2500,NE@CIN 11/23/2025 01:00PM ET,NE,3.64
TE,Drew Sample (40857283),Drew Sample,40857283,TE/FLEX,2500,NE@CIN 11/23/2025 01:00PM ET,CIN,1.34
TE,Thomas Odukoya (40857614),Thomas Odukoya,40857614,TE/FLEX,2500,NE@CIN 11/23/2025 01:00PM ET,NE,0
TE,Tanner Hudson (40857642),Tanner Hudson,40857642,TE/FLEX,2500,NE@CIN 11/23/2025 01:00PM ET,CIN,3.04
TE,Erick All Jr. (40857803),Erick All Jr.,40857803,TE/FLEX,2500,NE@CIN 11/23/2025 01:00PM ET,CIN,0
TE,William Wagner (40857921),William Wagner,40857921,TE/FLEX,2500,NE@CIN 11/23/2025 01:00PM ET,CIN,0
TE,Cam Grandy (40858097),Cam Grandy,40858097,TE/FLEX,2500,NE@CIN 11/23/2025 01:00PM ET,CIN,0.53
TE,CJ Dippre (40858153),CJ Dippre,40858153,TE/FLEX,2500,NE@CIN 11/23/2025 01:00PM ET,NE,0
TE,Chris Manhertz (40857141),Chris Manhertz,40857141,TE/FLEX,2500,NYG@DET 11/23/2025 01:00PM ET,NYG,0.16
TE,Ross Dwelley (40857237),Ross Dwelley,40857237,TE/FLEX,2500,NYG@DET 11/23/2025 01:00PM ET,DET,0
TE,Anthony Firkser (40857243),Anthony Firkser,40857243,TE/FLEX,2500,NYG@DET 11/23/2025 01:00PM ET,DET,0
TE,Daniel Bellinger (40857672),Daniel Bellinger,40857672,TE/FLEX,2500,NYG@DET 11/23/2025 01:00PM ET,NYG,3.82
TE,Sam LaPorta (40857842),Sam LaPorta,40857842,TE/FLEX,2500,NYG@DET 11/23/2025 01:00PM ET,DET,11.88
TE,Zach Davidson (40858108),Zach Davidson,40858108,TE/FLEX,2500,NYG@DET 11/23/2025 01:00PM ET,NYG,0
TE,Shane Zylstra (40858110),Shane Zylstra,40858110,TE/FLEX,2500,NYG@DET 11/23/2025 01:00PM ET,DET,0
TE,Thomas Fidone II (40858162),Thomas Fidone II,40858162,TE/FLEX,2500,NYG@DET 11/23/2025 01:00PM ET,NYG,0
TE,Zach Horton (40858195),Zach Horton,40858195,TE/FLEX,2500,NYG@DET 11/23/2025 01:00PM ET,DET,0
DST,Vikings  (40857104),Vikings ,40857104,DST,2500,MIN@GB 11/23/2025 01:00PM ET,MIN,6.3
TE,Andrew DePaola (40857120),Andrew DePaola,40857120,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,MIN,0
TE,Nick Vannett (40857157),Nick Vannett,40857157,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,MIN,0
TE,Josh Oliver (40857336),Josh Oliver,40857336,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,MIN,2.98
TE,Josh Whyle (40857597),Josh Whyle,40857597,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,GB,3.6
TE,McCallan Castles (40857726),McCallan Castles,40857726,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,GB,0
TE,Ben Sims (40857738),Ben Sims,40857738,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,MIN,0
TE,John FitzPatrick (40857760),John FitzPatrick,40857760,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,GB,1.49
TE,Tucker Kraft (40857927),Tucker Kraft,40857927,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,GB,15.4
TE,Ben Yurosek (40858009),Ben Yurosek,40858009,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,MIN,0.19
TE,Drake Dabney (40858047),Drake Dabney,40858047,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,GB,0
TE,Gavin Bartholomew (40858149),Gavin Bartholomew,40858149,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,MIN,0
TE,Bryson Nesbit (40858191),Bryson Nesbit,40858191,TE/FLEX,2500,MIN@GB 11/23/2025 01:00PM ET,MIN,0
TE,James Winchester (40857130),James Winchester,40857130,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,KC,0
TE,Robert Tonyan (40857173),Robert Tonyan,40857173,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,KC,0.11
TE,Mo Alie-Cox (40857192),Mo Alie-Cox,40857192,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,IND,0.9
TE,Sean McKeon (40857367),Sean McKeon,40857367,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,IND,0
TE,Noah Gray (40857506),Noah Gray,40857506,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,KC,2.37
TE,Will Mallory (40857666),Will Mallory,40857666,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,IND,0
TE,Jared Wiley (40857791),Jared Wiley,40857791,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,KC,0
TE,Maximilian Mang (40857982),Maximilian Mang,40857982,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,IND,0
TE,Drew Ogletree (40858101),Drew Ogletree,40858101,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,IND,0
TE,Jake Briningstool (40858158),Jake Briningstool,40858158,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,KC,0
TE,Tre Watson (40858197),Tre Watson,40858197,TE/FLEX,2500,IND@KC 11/23/2025 01:00PM ET,KC,0
TE,Eric Saubert (40857186),Eric Saubert,40857186,TE/FLEX,2500,SEA@TEN 11/23/2025 01:00PM ET,SEA,0.31
TE,Joel Wilson (40857684),Joel Wilson,40857684,TE/FLEX,2500,SEA@TEN 11/23/2025 01:00PM ET,TEN,0
TE,David Martin-Robinson (40857699),David Martin-Robinson,40857699,TE/FLEX,2500,SEA@TEN 11/23/2025 01:00PM ET,TEN,0.71
TE,Nick Kallerup (40857805),Nick Kallerup,40857805,TE/FLEX,2500,SEA@TEN 11/23/2025 01:00PM ET,SEA,0
TE,Marshall Lang (40858023),Marshall Lang,40858023,TE/FLEX,2500,SEA@TEN 11/23/2025 01:00PM ET,SEA,0
TE,Elijah Arroyo (40858147),Elijah Arroyo,40858147,TE/FLEX,2500,SEA@TEN 11/23/2025 01:00PM ET,SEA,3.64
TE,Pharaoh Brown (40857175),Pharaoh Brown,40857175,TE/FLEX,2500,JAX@ARI 11/23/2025 04:05PM ET,ARI,0
TE,Jordan Akins (40857289),Jordan Akins,40857289,TE/FLEX,2500,JAX@ARI 11/23/2025 04:05PM ET,JAX,0
TE,Josiah Deguara (40857305),Josiah Deguara,40857305,TE/FLEX,2500,JAX@ARI 11/23/2025 04:05PM ET,ARI,0
TE,Quintin Morris (40857527),Quintin Morris,40857527,TE/FLEX,2500,JAX@ARI 11/23/2025 04:05PM ET,JAX,0.3
TE,Travis Vokolek (40857574),Travis Vokolek,40857574,TE/FLEX,2500,JAX@ARI 11/23/2025 04:05PM ET,ARI,0
TE,Messiah Swinson (40857701),Messiah Swinson,40857701,TE/FLEX,2500,JAX@ARI 11/23/2025 04:05PM ET,ARI,0
TE,Elijah Higgins (40857783),Elijah Higgins,40857783,TE/FLEX,2500,JAX@ARI 11/23/2025 04:05PM ET,ARI,3.12
TE,Patrick Herbert (40857838),Patrick Herbert,40857838,TE/FLEX,2500,JAX@ARI 11/23/2025 04:05PM ET,JAX,0
TE,Tip Reiman (40858068),Tip Reiman,40858068,TE/FLEX,2500,JAX@ARI 11/23/2025 04:05PM ET,ARI,1.2
TE,Albert Okwuegbunam Jr. (40857391),Albert Okwuegbunam Jr.,40857391,TE/FLEX,2500,CLE@LV 11/23/2025 04:05PM ET,LV,8.6
TE,Ian Thomas (40857425),Ian Thomas,40857425,TE/FLEX,2500,CLE@LV 11/23/2025 04:05PM ET,LV,1.13
TE,Sal Cannella (40857470),Sal Cannella,40857470,TE/FLEX,2500,CLE@LV 11/23/2025 04:05PM ET,CLE,0
TE,Blake Whiteheart (40857622),Blake Whiteheart,40857622,TE/FLEX,2500,CLE@LV 11/23/2025 04:05PM ET,CLE,0.24
TE,Brenden Bates (40857634),Brenden Bates,40857634,TE/FLEX,2500,CLE@LV 11/23/2025 04:05PM ET,CLE,1.08
TE,Caden Prieskorn (40857978),Caden Prieskorn,40857978,TE/FLEX,2500,CLE@LV 11/23/2025 04:05PM ET,CLE,0
TE,Carter Runyon (40858294),Carter Runyon,40858294,TE/FLEX,2500,CLE@LV 11/23/2025 04:05PM ET,LV,0.22
TE,Kylen Granson (40857397),Kylen Granson,40857397,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,PHI,0.4
TE,Grant Calcaterra (40857457),Grant Calcaterra,40857457,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,PHI,1
TE,E.J. Jenkins (40857498),E.J. Jenkins,40857498,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,PHI,0
TE,Princeton Fant (40857525),Princeton Fant,40857525,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,DAL,0
TE,Cal Adomitis (40857540),Cal Adomitis,40857540,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,PHI,0
TE,Brevyn Spann-Ford (40857610),Brevyn Spann-Ford,40857610,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,DAL,0.58
TE,John Stephens Jr. (40857638),John Stephens Jr.,40857638,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,DAL,0
TE,Cameron Latu (40857714),Cameron Latu,40857714,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,PHI,0
TE,Luke Schoonmaker (40857742),Luke Schoonmaker,40857742,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,DAL,1.43
TE,Rivaldo Fairweather (40858037),Rivaldo Fairweather,40858037,TE/FLEX,2500,PHI@DAL 11/23/2025 04:25PM ET,DAL,0
DST,Saints  (40857106),Saints ,40857106,DST,2500,ATL@NO 11/23/2025 04:25PM ET,NO,5.6
TE,Zach Wood (40857161),Zach Wood,40857161,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,NO,0
TE,Foster Moreau (40857296),Foster Moreau,40857296,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,NO,0.92
TE,Feleipe Franks (40857363),Feleipe Franks,40857363,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,ATL,0.02
TE,Jack Stoll (40857375),Jack Stoll,40857375,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,NO,1.31
TE,Charlie Woerner (40857401),Charlie Woerner,40857401,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,ATL,0.29
TE,Teagan Quitoriano (40857734),Teagan Quitoriano,40857734,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,ATL,0
TE,Joshua Simon (40857826),Joshua Simon,40857826,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,ATL,0
TE,Treyton Welch (40857864),Treyton Welch,40857864,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,NO,0
TE,Moliki Matavao (40858132),Moliki Matavao,40858132,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,NO,0
TE,Zaire Mitchell-Paden (40858177),Zaire Mitchell-Paden,40858177,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,NO,0.53
TE,Mason Pline (40858292),Mason Pline,40858292,TE/FLEX,2500,ATL@NO 11/23/2025 04:25PM ET,NO,0
TE,Ko Kieft (40857371),Ko Kieft,40857371,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,TB,0
TE,Nick Muse (40857488),Nick Muse,40857488,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,LAR,0
TE,Colby Parkinson (40857531),Colby Parkinson,40857531,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,LAR,4.79
TE,Tanner Taula (40857538),Tanner Taula,40857538,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,TB,0
TE,Devin Culp (40857600),Devin Culp,40857600,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,TB,0
TE,Evan Deckers (40857655),Evan Deckers,40857655,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,TB,0
TE,Payne Durham (40857746),Payne Durham,40857746,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,TB,0
TE,Davis Allen (40857776),Davis Allen,40857776,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,LAR,4.14
TE,Mark Redman (40857957),Mark Redman,40857957,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,LAR,0
TE,Terrance Ferguson (40858134),Terrance Ferguson,40858134,TE/FLEX,2500,TB@LAR 11/23/2025 08:20PM ET,LAR,3.1
TE,Luke Farrell (40857435),Luke Farrell,40857435,TE/FLEX,2500,CAR@SF 11/24/2025 08:15PM ET,SF,2.66
TE,Jake Tonges (40857576),Jake Tonges,40857576,TE/FLEX,2500,CAR@SF 11/24/2025 08:15PM ET,SF,6.6
TE,James Mitchell (40857697),James Mitchell,40857697,TE/FLEX,2500,CAR@SF 11/24/2025 08:15PM ET,CAR,1.93
TE,Brayden Willis (40857709),Brayden Willis,40857709,TE/FLEX,2500,CAR@SF 11/24/2025 08:15PM ET,SF,0
TE,Tommy Tremble (40857752),Tommy Tremble,40857752,TE/FLEX,2500,CAR@SF 11/24/2025 08:15PM ET,CAR,3.94
TE,Mitchell Evans (40858181),Mitchell Evans,40858181,TE/FLEX,2500,CAR@SF 11/24/2025 08:15PM ET,CAR,3.16
TE,Bryce Pierre (40858255),Bryce Pierre,40858255,TE/FLEX,2500,CAR@SF 11/24/2025 08:15PM ET,CAR,0
DST,Colts  (40857100),Colts ,40857100,DST,2400,IND@KC 11/23/2025 01:00PM ET,IND,7.9
DST,Buccaneers  (40857114),Buccaneers ,40857114,DST,2400,TB@LAR 11/23/2025 08:20PM ET,TB,7.2
DST,Titans  (40857099),Titans ,40857099,DST,2300,SEA@TEN 11/23/2025 01:00PM ET,TEN,5.4
DST,Bengals  (40857094),Bengals ,40857094,DST,2200,NE@CIN 11/23/2025 01:00PM ET,CIN,2.3
DST,Giants  (40857107),Giants ,40857107,DST,2100,NYG@DET 11/23/2025 01:00PM ET,NYG,2.54
DST,Jets  (40857108),Jets ,40857108,DST,2000,NYJ@BAL 11/23/2025 01:00PM ET,NYJ,4.1
